NAME
C:\Users\cpgaf\OneDrive\Documents\NetBeansProjects\Expressive\files\beethoven\mus\elise.mid
{76,0,36,0,480,600,2}
{75,1,33,0,600,720,2}
{76,2,39,0,720,840,2}
{75,3,36,0,840,960,2}
{76,4,45,0,960,1080,2}
{71,5,40,0,1080,1200,2}
{74,6,47,0,1200,1320,2}
{72,7,39,0,1320,1440,2}
{69,8,51,0,1440,1680,2}
{45,9,37,0,1440,1560,3}
{52,10,33,0,1560,1680,3}
{57,11,33,0,1680,1800,3}
{60,12,34,0,1800,1920,2}
{64,13,38,0,1920,2040,2}
{69,14,42,0,2040,2160,2}
{71,15,46,0,2160,2400,2}
{40,16,40,0,2160,2280,3}
{52,17,33,0,2280,2400,3}
{56,18,34,0,2400,2520,3}
{64,19,36,0,2520,2640,2}
{68,20,39,0,2640,2760,2}
{71,21,42,0,2760,2880,2}
{72,22,45,0,2880,3120,2}
{45,23,38,0,2880,3000,3}
{52,24,35,0,3000,3120,3}
{57,25,35,0,3120,3240,3}
{64,26,35,0,3240,3360,2}
{76,27,38,0,3360,3480,2}
{75,28,34,0,3480,3600,2}
{76,29,41,0,3600,3720,2}
{75,30,37,0,3720,3840,2}
{76,31,46,0,3840,3960,2}
{71,32,39,0,3960,4080,2}
{74,33,48,0,4080,4200,2}
{72,34,39,0,4200,4320,2}
{69,35,48,0,4320,4560,2}
{45,36,36,0,4320,4440,3}
{52,37,35,0,4440,4560,3}
{57,38,34,0,4560,4680,3}
{60,39,34,0,4680,4800,2}
{64,40,37,0,4800,4920,2}
{69,41,41,0,4920,5040,2}
{71,42,45,0,5040,5280,2}
{40,43,38,0,5040,5160,3}
{52,44,35,0,5160,5280,3}
{56,45,36,0,5280,5400,3}
{64,46,37,0,5400,5520,2}
{72,47,40,0,5520,5640,2}
{71,48,38,0,5640,5760,2}
{69,49,40,0,5760,6000,2}
{45,50,38,0,5760,5880,3}
{52,51,32,0,5880,6000,3}
{57,52,32,0,6000,6120,3}
